Name,Street,City,Zip
7-Eleven 23140,2400 Alabama St,Bellingham,98226
7 Eleven #19648,3209 Northwest Ave,Bellingham,98225
Nisqually Shell,10222 Martin Way E,Olympia,98503
Seaport Food Mart,7800 Detroit Ave Sw,Seattle,98106
Shell - Brisco Inc,1600 Woods Rd,Port Orchard,98366
Shell - Chico Way,3600 Chico Way,Bremerton,98312
Shell - Market St Deli,719 Nw Market Street,Seattle,98107
Shell - Sandhu Mini Mart,2659 148th Ave Se,Bellevue,98007
Shell - Wallingford,210 Ne 45th,Seattle,98105
Shell - Westside,814 West Division St,Mount Vernon,98273
Shell - Willis St.,25014 74th Ave S,Kent,98032
Shell Bellis Fair,3970 Meridian St,Bellingham,98226
Shell Freeland,5618 Fish Rd,Freeland,98249
Shell West Monroe,13885 Fryelands Blvd,Monroe,98290
Sprague Shell Mini Mart,1401 S Sprague Ave,Tacoma,98405
Yelm Shell,706 Yelm Ave E,Yelm,98597
Bakerview Shell,2433 E Bakerview Rd,Bellingham,98226
Shell-Capitol,5200 Ccapitol Blvd,Tumwater,98501
Shell - Nickerson Mini Ma,3 W Nickerson,Seattle,98119
Smittys Gateway 76,1802 E Nob Hill Blvd,Yakima,98901
Tracyton Market,5010 May St,Bremerton,98310
Texaco - Silver City,9571 Silverdale Way Ne,Silverdale,98383
Town Center Mini Texaco,15410 Main Street,Duvall,98019
Payless Foods Inc.,1609 E Main,Freeland,98249
Thriftway Bayview,516 4th Avenue W,Olympia,98502
Thriftway Lakemount,4989 Lakemount Blvd Se,Bellevue,98006
Thriftway Ralph's,1908 E 4th Avenue,Olympia,98506
Thriftway West Seattle,4201 Sw Morgan St,Seattle,98136
Bromley's,315 Cherry St,Sumas,98295
Carnation Market,31722 Eugene St #1,Carnation,98014
Market Pl Pt.Roberts,480 Tyee Dr,Pt Roberts,98281
76 - Pitstop Covington,16703 Se 272nd Street,Covington,98042
Mountain Highway Chevron,20315 Mtn Hwy E,Spanaway,98387
76-Crossroads,5200 172nd St Ne,Arlington,98223
76-Express Stop,16510 Sr 9 Se,Snohomish,98296
76 - Ballinger,7601 Lake Ballinger Way,Edmonds,98026
76 - Captain Dizzy,1203 State Ave,Marysville,98270
76 - Clearview,17927 Highway 9,Snohomish,98290
76 - Gas And Go Burlingto,9572 Old Hwy 99 Nort,Burlington,98233
76 - In & Out Mini Mart,5208 168th St Sw,Lynnwood,98036
76 - Marine Drive,3323 Marine Drive,Marysville,98271
76-North Bend,520 E North Bend Way,North Bend,98045
76 - Ballard,5715 15th Ave Nw,Seattle,98107
76 - Broadway & Roy,915 E Roy Street,Seattle,98102
76 - Dupont Grocery,100 Barksdale Ave,Dupont,98327
76 - Fremont,4600 Fremont Ave N,Seattle,98103
76 - Gorst Gas Mart,4121 Hwy 16 W,Bremerton,98312
76 - Harvey Road,810 Harvey Road,Auburn,98002
76 - Lakewood,11919 Pacific Hwy S,Lakewood,98499
76 - Richmond Beach,617 Nw Richmond Beach Roa,Shoreline,98177
76 - Rucker Food Ma,4231 Rucker,Everett,98203
76 - Snoqualmie,8250 Railroad Avenue,Snoqualmie,98065
76 - Steilacoom Blvd,3040 Steilacoom Blvd,Tacoma,98388
76 - Tacoma @ Mlk,1901 Mlk Way S,Tacoma,98405
Walgreens 10304,14308 Meridian Ave E,Puyallup,98373
Walgreens 12910,4840 Bolgen Blvd,Gig Harbor,98332
Walgreens 3581,8405 Pacific Ave,Tacoma,98444
Walgreens 3723,7451 Cirque Dr. W,University Plac,98467
Walgreens 4760,12105 Sr-7,Tacoma,98444
Walgreens 5150,3737 Pacific Ave,Tacoma,98418
Walgreens 5571,1510 Cooper Pt Rd Sw,Olympia,98502
Walgreens 5697,15225 Pacific Ave S,Tacoma,98444
Walgreens 5951,11509 Canyon Rd E,Puyallup,98373
Walgreens 6260,729 E Meridian,Puyallup,98371
Walgreens 6814,10302 Sunrise Blvd E,Puyallup,98374
Walgreens 6917,8333 Martin Way E,Lacey,98516
Walgreens 7137,2650 Bridgeport Wy W,Tacoma,98466
Walgreens 7173,22320 Meridian St,Graham,98338
Walgreens 7356,3540 N. Pearl St,Tacoma,98407
Walgreens 9590,5602 Pacific Ave,Tacoma,98404
Winco Foods #102,7540 Martin Way E,Lacey,98516
Winco Foods #104,9900 19th Ave S,Everett,98408
Winco Foods #106,1913 S 72nd St,Tacoma,98408
Winco Foods #16,9518 176th St E,Puyallup,98375
Winco Foods #43,106 Sw Campus Drive,Federal Way,98023
Winco Foods #50,9116 S 212th St,Kent,98031
Winco Foods #74,6621 166th Ave E,Sumner,98390
Winco Foods #8,3947 116th St Ne,Marysville,98271
Three Bears Meadow Lake,445 N Pittman Rd,Wasilla,99654
Planet Fitness - Dimond,1920 Dimond Blvd,Anchorage,99518
Value Liquor OS,11580 Old Seward,Anchorage,99518
Rainforest Deli,12812 Old Glen Hwy,Eagle River,99577
General Parts Service,2200 Spar Ave,Anchorage,99501
Fountain Chevron,3608 Minnesota Dr,Anchorage,99503
Creekside Chevron,5210 Old Seward Hwy,Anchorage,99518
Valley C Store #1,4891 Stoney Hollow Dr,Wasilla,99654
Alaska Tobacco,36th & Old Seward Hwy,Anchorage,99518
Powerhouse Gym,Alaska Fitnes Experts,Anchorage,99501
Planet Fitness FB,1209 McCarty Ave,Fairbanks,99701
Bus Stop Grocery,700 W 6th Ave,Anchorage,99501
Jitters,11401 Old Glen Hwy,Eagle River,99577
BP Cafeteria,900 E Benson,Anchorage,99503
New Sagaya City Market,900 W 13th,Anchorage,99501
Steves Food Boy,Mi 4.5 Big Lake Rd,Big Lake,99652
Planet Fitness Northway Mall,3101 Penland Prkway,Anchorage,99508
Peters Creek Chevron,20808 Phil Stevens Dr,Chugach,99567
Mom Pops #2,6307 Debarr Rd,Anchorage,99504
Dimond Shell,919 E Dimond,Anchorage,99515
McFeron Chevron,1465 W. Northern Lights,Anchorage,99503
Fireweed Chevron,2500 Seward Hwy,Anchorage,99503
Boniface Chevron,2801 Boniface Prkwy,Anchorage,99504
Qwik Cup Espreso,5901 Arctic Blvd,Anchorage,99518
True Value Hardware,9001 Jewel Lake Rd,Anchorage,99502
K St Convenience,434 K St,Anchorage,99501
Downtown Shell,901 E 15th Ave,Anchorage,99501
Dark Horse Shell,646 F Street,Anchorage,99501
Sand Lake Tesoro,7211 Jewel Lake,Anchorage,99502
Eagle River Shell,11301 Glen Hwy,Eagle River,99577
Mini Stop Grocery,1565 S Bragaw,Anchorage,99508
Downtown Chevron,832 E 6th Ave,Anchorage,99501
Blockbuster,12032 Old Glen Hwy,Eagle River,99577
Acai Alaska,750 Dimond,Anchorage,99515
Eagle River Chevron,11836 Old Glen Hwy,Eagle River,99577
Latinos Innovations,4233 Mt View Drive,Anchorage,99517
Delta Professional Development,1600 Richardson Hwy,Delta Junction,99737
Kreative Audio Security,1005 E 5th Ave,Anchorage,99501
Play and Trade Fairbanks,1255 Airport Way #1,Fairbanks,99701
Dimond Chevron,2200 W Dimond Blvd,Anchorage,99515
The Shack,163 W Herning Ave,Wasilla,99654
Am Pm 6070 - Sw Beav Hill,10975 Sw Beav-Hills,Beaverton,97005
Center Market 12,604 Main Street,Tillmook,97141
Chevron 1125 - 185th,2281 Nw 185th,Hillsboro,97124
Tualatin Chevron,9770 Sw Tual-Sherwood Rd,Tulatin,97062
Hubbard Market,3574 Pacific Hwy 99,Hubbard,97032
Progress Grocery & Deli,8624 Sw Scholls Fry,Beaverton,97005
Self Service Market,12325 Se 82nd,Happy Valley,97086
T-N-T,164 Se 1st St,Canby,97013
21st Ave Quick Stop Mkt,602 Nw 21st,Portland,97210
76 - Hillsdale,6303 Sw Capitol Hwy,Portland,97201
76 - Oak Grove,13939 Se Mcloughlin,Milwaukie,97267
Aafes Kingsley Field Bx,302 Vandenburg Dr,Klammath Falls,97603
Average Joe's Food Mart**,633 E Powell Blvd,Gresham,97030
Blackmans 4 Way Grocery,127005 Hwy 21,Molalla,97038
Camas Hilltop Market,1408 Ne Everett Street,Camas,98607
Cherry St Market & Deli,3740 Cherry St N,Keizer,97303
Dallas Supermarket,121 Oak St,Dallas,97338
Hoot Owl Market,6730 Sw Capitol Hwy,Portland,97219
Jiffy Mart,7004 Se 82nd,Portland,97266
Mac's Store,12450 Hwy 39,Klammath Falls,97601
Marmot Grocery,59650 E Hwy 26,Sandy,97055
Metzger Mart,10055 Sw Hall Blvd,Tigard,97223
Peterson's - 4th,513 Sw 4th,Portland,97301
Petersons On Morrison,922 Sw Morrison,Portland,97204
Petersons On Yamhill,115 Sw Yamhill,Portland,97204
Roll Your Own Mart,4452 Se 52nd,Portland,97206
St Paul Market,103 Se Blanchet St.,St Paul,97137
Thrifty Market,105 Sw Rainbow Ave,Dallas,97338
C & K Market #77,231 N Coast Hwy,Yachats,97478
Priceless #29 Tri City,498 Pacific Hwy,Myrtle Creek,98457
Ray's Foods #44,580 Ne Broadway,Waldsport,97394
Ray's Foods #63,401 N 5th St,Jacksonville,97530
Roths #12 West Salem,1130 Wallace Rd Nw,Salem,97304
Walgreens 9651 - Dalles,515 Mt Hood St,The Dalles,97058
Am Pm Mini Mart,950 N 85th St,Seattle,98103
Chevron - Em - #1185,9000 Holman Road Nw,Seattle,98117
Chevron #1008 - Dupont,1275 Center Drive,Dupont,98327
Jbj Food Mart -Shell,3004 112th Street E,Tacoma,98446
Anacortes Market (M),1519 Commercial Ave,Anacortes,98221
Cost Cutter 453 Fernd (M),1750 La Bounty Drive,Ferndale,98248
Cost Cutter 489-Blain (M),1733 H St #100,Blaine,98230
Cost Cutter 67 Merid (M),4131 Guide Meridian,Bellingham,98225
Fair Food Pavil 441 L (M),8130 Guide Meridian,Lynden,98264
Food Pavillion Sedro Woolley(M),530 Crossroad Square,Sedro Woolley,98284
Food Pavillion -Mt Vernon (M),1515 N 18th Street,Mount Vernon,98273
"Market @ Fairhaven,the(M)",3125 Old Fairhaven Pkwy,Bellingham,98225
"Markets @ Birch Bay, (M)",8135 Birch Bay Square St,Blaine,98230
Met Market - Kirkland (M),10611 Ne 68th St,Kirkland,98033
Met Mket #154 Proctor (M),2420 No Proctor,Tacoma,98406
Met Mkt #151 Queen Ann(M),1908 Queen Ave N,Seattle,98109
Met Mkt #153 Admiral (M),2320 42nd Ave Sw,Seattle,98116
Met Mkt #156 Sandpoint(M),5250 40th Ave Ne,Seattle,98105
Met Mkt #157 Uptown (M),100 W Mercer St,Seattle,98119
76 - Gas And Go Burlingto,9572 Old Hwy 99 North,Burlington,98233
Bay Center Grocery (M),8050 Harborview Rd,Blaine,98203
Beachwood Park General St,5000 Helwig Road,Blaine,98203
Boulevard Grocery (M),5304 61st Ne,Marysville,98270
Cbc Bookstore,2600 N 20th Ave,Pasco,98332
Chevron - Em - Eleph Wash,1402 Supermall Way Sw,Auburn,98001
Corner Store The,2809 Thorndyke Ave,Seattle,98199
E-Z Corner Market,24325 56th Avenue,Mountlake Terrace,98036
Elite Express Conv. (M),2501 Terrace Heights Dr,Yakima,98901
"Express, The",406 S College Ave,College Place,98324
Farmhouse Market (M),33521 Se Redmond Fall City,Fall City,98024
Freeland Texaco Short Sto,18205 St Route 525,Freeland,98249
Garfield Mart,33 South Garfield,Kennewick,99336
Gold Bar Family Groc (M),1111 Croft Ave,Gold Bar,98251
Grandeckers Food Mart & G,9201 Holman Rd Nw,Seattle,98117
Grandview Market Exxon,100 E. Wine Country,Grandview,98930
Greenwater General Store,58120 State Rt 410 E,Greenwater,98022
H Mart Lynnwood,3301 184th St,Lynnwood,98037
Hamlin Market & Deli,2729 Eastlake Ave E,Seattle,98102
Handi Mart #5 (M),22802 44th Avenue,Mountlake Terrace,98036
Handy Market (M),500 State Street,Sedro Woolley,98284
Hannegan Super Market,6922 Hannegan Rd,Lynden,98264
Highland Quick Stop (M),16841 Summitview Road,Cowiche,98923
Hinote's-Corner Kwickstop,6911 Hannegan Road,Lynden,98264
Howell Street Grocery,600 E Howell Street,Seattle,98122
Husky Delicatessen,4721 California Ave Sw,Seattle,98116
Iga-Kress Supermarket (M),1427 3rd Ave,Seattle,98101
Island Market (M),3403 Steamboat Islan,Olympia,98502
J's Market,4747 University Way,Seattle,98105
J.B. Bonney Lake Mart,18311 Old Buckley Hwy,Booney Lake,98391
Jet Mart Conoco,1001 N Volland,Kennewick,99336
Jj's Food Stop,2219 Douglas Ave,Bellingham,98225
John's Deli Mart,6538 4th Ave S,Seattle,98108
Johnsons Whistle Depot,8245 Rich Rd Se,Olympia,98540
Kapowsin Grocery,29822 Orting Kapowsin Hwy,Graham,98338
Kennedy Mart,4105 Kennedy Road,Richland,98353
Kim's Market,1909 W Court Street,Pasco,99301
King City Truck Stop,2100 E Hillsboro,Pasco,99301
Lake Forest Park Market,18498 Ballinger Way Ne,Lake Forest Park,98155
Lake Goodwin Reso Stor(M),4726 Lakewood Rd,Stanwood,98292
Lake Sawyer Grocery,29036 216th Ave Se,Kent,98031
Lakewood Station (M),1401 172nd St Ne,Marysville,98271
Leschi Mart (M),103 Lakeside Ave,Seattle,98122
Little Store,2002 Nw 196th St,Seattle,98177
Lummi Mini Mart Ferndale,2751 Haxton Way #1,Bellingham,98226
Maple Fuels,7797 Silver Lake Rd,Maple Falls,98266
Maple Valley Market (M),21655 Renton Maple Vly Rd,Maple Valley,98038
Marketime Foods (M),4416 Fremont Ave N,Seattle,98103
Mc Kenna Food Mart,35201 State Rt 507,McKenna,98558
Meadow Foodmart,5320 66th St W,Tacoma,98467
Meadowbrook Mini-Mart,7200 West Nob Hill Blvd,Yakima,98908
Mercado Y Carniceira De,225 W. Wine Country Road,Grandview,98930
Mercer Mini-Mart,405 W Mercer St,Seattle,98119
Mid-Columbia Grocery,6409 W Court,Pasco,99301
Nicks Mercado Latino 11,718 S 6th St,Yakima,98901
Nobhill Conoco-A1 Gas,1023 S 3rd Ave,Yakima,98903
Norm's Market,10027 Lundeen Pkwy,Lake Stevens,98258
Orchard View Market,1111 Fishook Park Road,Prescott,99348
Pay & Run (M),1015 Cherry Street,Sumas,98295
Peninsula Mkt Lake Kat(M),14220 92nd Ave Nw,Gig Harbor,98335
Phatty Caddy Coffee Loung,424 S Washington Street,Kennewick,98337
Poulsbo Junction Grocery,19559 Viking Ave Nw Ste B,Poulsbo,98370
Ridgetop Market,1195 Tahoe Lane NW,Silverdale,98383
Roadrunner 3rd & Wash (M),1820 S 3rd Ave,Yakima,98901
Rose's I.G.A. (M),29393 Hwy 410,Buckley,98321
Roy Market & Deli-Chevron,404 Mcnaught St,Roy,98580
Saleh's Deli,2401 Nw 80th,Seattle,98117
Selah Express (M),777 N. Park Centre,Selah,98942
Shell - 8402 Broadway Sta,8402 Broadway,Everett,98208
Shell - East Kent (M),15209 Se 272nd St,Kent,98042
Shell Marysville,11601 State Ave,Marysville,98270
Shopping Spot,148 Rd. 28 South,Pasco,99301
Singer Chevron,7 Ease Rose Street,Walla Walla,98362
Sky Mart,3729 E College Way,Mount Vernon,98273
Slims Market,9951 Hwy 12,Naches,98937
South Broadway Food Mart,3532 Broadway,Everett,98201
Stanwood Deli Gas (M),26901 Old Hwy 99,Stanwood,98292
Starvin Sams 19,3310 Slater Rd,Ferndale,98248
Tacoma City Grocery (M),1250 Pacific Ave Ste 100,Tacoma,98402
Your Local Market 392,410 Bellevue Way Ne,Bellevue,98004
Red Apple-Bridle Trai (M),6625 132nd Avenue Ne,Kirkland,98033
Carnation Market (M),31722 Eugene St,Carnation,98014
Market Pl Pt.Roberts (M),480 Tyee Dr,Point Roberts,98281
Summit Trad Co-Shop Ri(M),10409 Canyon Rd E,Puyallup,98373
76 - Alder Street,3124 N 26th St,Tacoma,98407
Walgreens 3723 (M),7451 Cirque Dr. W,University Place,98467
HUALAPAI KWIK STOP-S,25200 HUALAPAI MNT RD,KINGMAN,86401
SMITH'S FOOD #188,80 N ACOMA BLVD,LAKE HAVASU CITY,86403
SMITH'S FOOD #191,1775 LAKESIDE DR,BULLHEAD CITY,86442
SMITH'S FOOD & DRUG #473,4747 HWY 95,FORT MOHAVE,86427
17TH STREET MARKET,810 E. 17TH STREET,TUCSON,85702
56TH STREET DELI,5619 E INDIAN SCHOOL ROAD,PHOENIX,85018
7-11 #13011,774 NORTH ARIZONA AVE.,CHANDLER,85224
7-11 #17403E,1080 N. COLUMBUS BLVD.,TUCSON,85711
7-11 #17426H,4661 E. SKYLINE,TUCSON,85718
7-11 #17766D,1750 E. SPEEDWAY,TUCSON,85719
7-11 #18383B,4659 E. 22ND ST.,TUCSON,85711
7-11 #18602M,1201 S. AVENIDA POLAR,TUCSON,85710
7-11 #18981C,3501 E. GRANT RD.,TUCSON,85716
7-11 #20196B,1595 W. ST. MARY,TUCSON,85745
7-11 #20433,12033 N 28TH DR,PHOENIX,85029
7-11 #20622,646 W INDIAN SCHOOL RD,PHOENIX,85013
7-11 #21022,1210 W. GUADALUPE ROAD,MESA,85202
7-11 #21043B,4680 E. BROADWAY,TUCSON,85711
M & M MART,1155 S COUNTRY CLUB,MESA,85210
7-11 #22886,3912 E CAMELBACK RD.,PHOENIX,85018
7-11 #23347C,3856 E. 5TH ST.,TUCSON,85718
7-11 #23823,1001 E. SPEEDWAY,TUCSON,85719
7-11 #24418C,4295 E. 29TH ST.,TUCSON,85711
7-11 #25078,1405 N. SCOTTSDALE RD.,TEMPE,85281
7-11 #25466B,8750 S MCCLINTOCK,TEMPE,85284
7-11 #25845,8402 E MCDOWELL,SCOTTSDALE,85257
7-11 #26085,1850 W GLENDALE RD,PHOENIX,85021
7-11 #26096D,5125 S MILL AVE,TEMPE,85282
7-11 #26411,8410 E MCDONALD,SCOTTSDALE,85250
7-11 #26511,6235 E. BELL ROAD,SCOTTSDALE,85250
7-11 #26908,1157 N GILBERT RD,GILBERT,85234
7-11 #27215C,2025 W WARNER ROAD,CHANDLER,85224
7-11 #32265K,485 W. WARNER RD.,TEMPE,85284
7-11 #32280,7442 S. 48TH STREET,PHOENIX,85042
7-11 #32281,1795 E UNIVERSITY DR,TEMPE,85281
7-11 #32602D,785 S. VAL VISTA DRIVE,GILBERT,85296
A/N/B TABACCO & GIFTS,1933 W MAIN STREET ST#7,MESA,85201
ABC MARKET,2710 S. PARK AVE,TUCSON,85713
ALL BRANDS GAS,1380 W. PRINCE RD.,TUCSON,85705
ALVAREZ AUTO CENTER,81 N. MAIN,SNOWFLAKE,85937
ANDREWS GAS & FOOD MART,9060 W. NORTHERN AVE,GLENDALE,85305
APACHE GOLD CONVENIENCE STORE,CUTTER IND. PARK HWY 70;,SAN CARLOS,85550
AQUA VITA,2801 N COUNTRY CLUB RD.,TUCSON,85716
ARCO AM/PM #00002,2816 E MCKELLIPS,MESA,85213
ARCO AM/PM #01518,3233 S McClintock Dr,TEMPE,85282
ARCO AM/PM #81922,2635 W. DEER VALLEY ROAD,PHOENIX,85027
ARCO AM/PM #82019,2309 E. UNIVERSITY DR.,TEMPE,85281
ARCO AM/PM #82258,13801 N. 19TH AVE.,PHOENIX,85023
ARCO AM/PM #82323,2389 E. HIGHWAY 60,GLOBE,85539
ARCO AM/PM #82326,2450 E. VALENCIA,TUCSON,85706
ARCO AM/PM #82507,2245 E. FLORENCE BLVD,CASA GRANDE,85222
ARCO AM/PM #82518,2711 W UNION HILLSINC,PHOENIX,85027
ARCO AM/PM #82525,2800 N. ORACLE,TUCSON,85705
ARCO AM/PM #82567,10809 N FRANK LLOYD WRIGH,SCOTTSDALE,85259
ARCO AM/PM #82735,3610 EAST BELL RD,PHOENIX,85032
AZ CITY COUNTRY CLUB,13939 S. CLEATOR RD,ARIZONA CITY,85223
CHEVRON - AZ CAR WASH,12621 N PARADISE VALLEY P,PHOENIX,85032
BARNEYS GROCERY,JCT 180 & HWY 64,WILLIAMS,86046
BEVERAGE DEPOT,4231 E. 22ND,TUCSON,85711
BEVERAGE HOUSE #7,166 W 32ND ST,YUMA,85364
BIKE & BEAN,6020 HIGHWAY 179,SEDONA,86351
CAVE CREEK MARKET,31414 N. CAVE CREEK RD.,CAVE CREEK,85331
BLUE RIDGE MARKET,210 S. HWY 69,DEWEY,86327
BOTTLE SHOPPE,231 N MAIN,FLORENCE,85232
BUCKEYE FEED & COUNTRY STORE,24100 W HWY 85,BUCKEYE,85326
BUCKEYE GAS AND FOOD,105 E MONROE,BUCKEYE,85326
BUTLER CHEVRON,2295 E BUTLER,FLAGSTAFF,86001
CACTUS BOWL,1630 S. ALVERNON,TUCSON,85711
CACTUS OIL,9030 EAST INDIAN BOND,SCOTTSDALE,85250
CACTUS VIDEO & MINI MART,352 ALDEN RD,KEARNY,85237
CAMPUS CORNER,712 S COLLEGE AVE,TEMPE,85281
CAR CARE-CLASS SIX STORE,3360 S. CRAYCROFT,TUCSON,85707
CARNECERIA DURANGO,502 E MONROE,BUCKEYE,85326
CARNICERIA LOS PRIMO,9895 S. OLD NOGALES HWY.,TUCSON,85706
CARTER 76 MART,1322 E. ROUTE 66,FLAGSTAFF,86001
CASA BLANCA EXXON,5960 N. ORACLE,TUCSON,85704
CHEVRON FOOD MART #208047,14445 W. GRANDE AVENUE,SURPRISE,85375
CHILI'S #0848,900 S. BEELINE HIGHWAY,PAYSON,85541
CINDY'S MINI MARKET II,15444 GREASEWOOD,SURPRISE,85374
LIBERTY FUEL LLC,1201 N. 59TH AVE.,PHOENIX,85043
COBBLESTONE TO GO,3399 N SCOTTSDALE RD,SCOTTSDALE,85251
CONVENIENT CORNER MARKET,9330 E POINSETTA DR,SCOTTSDALE,85260
COOLIDGE FUEL,295 S. ARIZONA BLVD,COOLIDGE,85228
COOLIDGE MKT,375 W. COOLIDGE AVE,COOLIDGE,85228
COTTONWOOD CONVENIENCE DEPOT,623 E COTTONWOOD LN,CASA GRANDE,85222
CVS/PHARMACY #7867,5100 E GRANT ROAD,TUCSON,85716
CVS/PHARMACY #9211,6484 N. ORACLE RD.,TUCSON,85704
HAREE MART,10444 N. SCOTTSDALE,SCOTTSDALE,85260
DAVE'S FAST STOP,2060 HWY 60,GLOBE,85539
DECA SCHOOL STORE,2730 NORTH TREKELL,CASA GRANDE,85222
DEL LAGO GOLF CLUB,14155 E VIA RANCHO DEL LA,VAIL,85641
DEL SOL MARKETPLACE,5405 W. VALENCIA,TUCSON,85746
DELUX,3146 E CAMELBACK,PHOENIX,85016
DEMARCO'S ITALIAN RESTAURANT,1097 N. BROAD ST.,GLOBE,85501
DENNY'S #6869,669 SCENIC VIEW RD.,PAGE,86040
DJ'S BAGEL CAFE,13693 N FOUNTAIN HILLS BL,FOUNTAIN HILLS,85268
DRAWN COMICS,5757 W. GLENDALE AVE STE,GLENDALE,85301
EAST VALLEY-REDEMPTION CHURCH,1820 W ELLIOT ROAD,GILBERT,85233
EASY MART,6351 16TH STREET,PHOENIX,85009
ED'S IGA #19668,160 N MAIN ST.,SNOWFLAKE,85937
EL MERCADO MINI MART,2261 E FRONTAGE ROAD; BLD,TUBAC,85646
EL RANCHO RESTAURANT-PAYSON,200 S. BEELINE HIGHWAY,PAYSON,85541
ELLIOT MARKET,17750 W. ELLIOT RD.,GOODYEAR,85338
TRES RIOS GOLF COURSE AT ESTRE,15205 W. VINEYARD,GOODYEAR,85338
EUROPEAN MARKET & DELI,4500 E. SPEEDWAY; #36 BLD,TUCSON,85712
FAMILY FOOD STORE,2100 W. RUTHRAUFF,TUCSON,85705
FARGO'S STEAKHOUSE,620 E. HIGHWAY 260,PAYSON,85541
FARMERS CONVENIENCE STORE,49301 W. PAPAGO RD,MARICOPA,85239
FAST LANE MARKET/CHEVRON #2,1999 E AJO WAY,TUCSON,85713
FAST STOP #3,727 W. LIVE OAK ST,MIAMI,85539
FLORES AND SONS RESTAURANT,221 SONOYTA WAY,WHY,85321
FOOD SPOT MKT,5256 S. NOGALES HWY.,TUCSON,85706
FOOD STORE,1345 N. STONE,TUCSON,85705
FOODTOWN,13 N. SANTA CRUZ,ELOY,85231
FORT VALLEY CHEVRON,1312 N FT VALLEY RD,FLAGSTAFF,86001
FORT VALLEY SHELL & WASH,990 N FORT VALLEY,FLAGSTAFF,86001
FRANCISCO GRANDE RESORT,2684 W GILA BEND HWY,CASA GRANDE,85293
FREDONIA SHORT STOP,10 N. MAIN,FREDONIA,86022
FRESH VITAMINS #11,14700 N FLW BLVD #151,SCOTTSDALE,85260
FRESH VITAMINS #02,13802 N 32ND ST #11,PHOENIX,85032
FUELCO #111,30216 W. HWY 60,WICKENBURG,85390
GATE STORE,1608 W. 2ND ST.,WINSLOW,86047
GILA BEND FOOD,122 W PIMA ST,GILA BEND,85337
GLOBE FOOD MART,2055 W HWY 60; BLDG A,GLOBE,85501
GOLD CANYON RESORT,6100 S. KINGS RANCH RD,APACHE JUNCTION,85219
GOLD STAR,37770 VULTURE MINE,WICKENBURG,85390
DESERT DIAMOND CASINO #3,MP55 HIGHWAY 86,WHY,85321
GORDON'S #207,344 ALDEN ROAD,KEARNY,85237
GRANT RD. CHEVRON & FOODMART,2475 E. GRANT R.,TUCSON,85719
JIMMY'S ON GRANT,1570 W. GRANT RD,TUCSON,85705
GRAY MOUNTAIN TRADING,N. HIWAY 89 42MI N. FLAG,GRAY MOUNTAIN,86016
GUS'S LIQUOR #01,3350 N. 1ST AVE.,TUCSON,85719
HALLUM #4,2205 N 4TH STREET,FLAGSTAFF,86004
HANSONS GOOD TO GO,6295 E. 22ND ST.,TUCSON,85711
HAYDEN ONE STOP,620 MORRIS RD HWY 177; BL,HAYDEN,85235
HENRY'S MARKET,3051 E. 36TH ST.,TUCSON,85713
HOLTS AJO SALES,429 N. 2ND AVE.,AJO,85321
HWY 89 CHEVRON-HALLUM #6,11230 N HWY 89,FLAGSTAFF,86004
TWO BROTHERS IX,3981 E GUADALUPE,GILBERT,85234
INDIAN CREEK SHELL,4001 N PIMA ROAD,SCOTTSDALE,85251
GET N GO CHEVRON,357 FOREST MEDOWS ST,FLAGSTAFF,86001
INTERSTATE MOBIL MART,2484 E BUTLER,FLAGSTAFF,86001
JACKRABBIT CHEVRON,1419 N JACKRABBIT TRL,BUCKEYE,85326
JAKE'S CORNER STORE,HC-1 BOX 5276-V;BLDG A,PAYSON,85541
JASON'S,6261 E. BENSON HWY,TUCSON,85706
JETT'S WILDCAT PETROL,501 N. PARK; BLDG A,TUCSON,85719
J'S WESTSIDE LIQUOR,1310 W. SPEEDWAY,TUCSON,85745
JUDD AUTO CENTER,623 S MAIN,FREDONIA,86022
KIERLAND EXPRESS,6347 E GREENWAY,SCOTTSDALE,85254
KILLMER'S KOUNTRY STORE,HIGHWAY 88;BLDG A,GLOBE,85502
KIOWA DRIVE THRU,2680 N KIOWA BLVD,LAKE HAVASU CITY,86403
LAKE MARY MOBIL,4026 S. LAKE MARY ROAD,FLAGSTAFF,86001
LAKE POWELL MART,101 W GLEN AVE,GREENEHAVEN,86040
LEAF VERDE RV RESORT,1500 S APACHE RD.,BUCKEYE,85326
LIM BONG LIQUOR,688 W. GRANT RD,TUCSON,85705
LIQUOR CORRAL,429 E. MONROE,BUCKEYE,85326
LIRATO INC.,9202 E APACHE TRAIL,MESA,85207
LOS AMIGOS #3,6604 W OLIVE,GLENDALE,85302
MARANA GROCERY STORE,13865 N. SANDARIO RD,MARANA,85653
MARBLE CANYON STORE,N.HIWAY 89@ NAVAJO BRIDGE,MARBLE CANYON,86036
MARICOPA HIGH SCHOOL,45012 W HONEYCUTT,MARICOPA,85239
MARYLAND DELI,6502 N 7TH STREET,PHOENIX,85014
MESA STAR CONVENIENCE STORE,7956 E UNIVERSITY,MESA,85207
MEXICO LINDO FOOD MARKET,50 W. VALENCIA RD,TUCSON,85706
MIA'S OK MARKET,9674 W MONACO BLVD,ARIZONA CITY,85223
MISC BEER SALES-GLOBE,550 S BROAD STREET,GLOBE,85501
